"Date","Time","I","tempC","DO.meas","atmo.pressure","salinity"
"4-Dec-11","0:01:54",0,23.04,6.757,0.985816,0.2
"4-Dec-11","0:11:54",0,22.99,6.798,0.985816,0.2
"4-Dec-11","0:21:54",0,22.91,6.728,0.985816,0.2
"4-Dec-11","0:31:54",0,22.9,6.753,0.985816,0.2
"4-Dec-11","0:41:54",0,22.8,6.819,0.985816,0.2
"4-Dec-11","0:51:54",0,22.69,6.711,0.985816,0.2
"4-Dec-11","1:01:54",0,22.66,6.647,0.985816,0.2
"4-Dec-11","1:11:54",0,22.59,6.548,0.985816,0.2
"4-Dec-11","1:21:54",0,22.55,6.607,0.985816,0.2
"4-Dec-11","1:31:54",0,22.49,6.47,0.985816,0.2
"4-Dec-11","1:41:54",0,22.46,6.661,0.985816,0.2
"4-Dec-11","1:51:54",0,22.33,6.665,0.985816,0.2
"4-Dec-11","2:01:54",0,22.3,6.645,0.985816,0.2
"4-Dec-11","2:11:54",0,22.22,6.617,0.985816,0.2
"4-Dec-11","2:21:54",0,22.14,6.617,0.985816,0.2
"4-Dec-11","2:31:54",0,22.07,6.535,0.985816,0.2
"4-Dec-11","2:41:54",0,21.99,6.468,0.985816,0.2
"4-Dec-11","2:51:54",0,21.97,6.457,0.985816,0.2
"4-Dec-11","3:01:54",0,21.84,6.444,0.985816,0.2
"4-Dec-11","3:11:54",0,21.79,6.527,0.985816,0.2
"4-Dec-11","3:21:54",0,21.72,6.473,0.985816,0.2
"4-Dec-11","3:31:54",0,21.66,6.41,0.985816,0.2
"4-Dec-11","3:41:54",0,21.59,6.378,0.985816,0.2
"4-Dec-11","3:51:54",0,21.55,6.341,0.985816,0.2
"4-Dec-11","4:01:54",0,21.49,6.355,0.985816,0.2
"4-Dec-11","4:11:54",0,21.41,6.282,0.985816,0.2
"4-Dec-11","4:21:54",0,21.33,6.287,0.985816,0.2
"4-Dec-11","4:31:54",0,21.31,6.298,0.985816,0.2
"4-Dec-11","4:41:54",0.123624675,21.3,6.278,0.985816,0.2
"4-Dec-11","4:51:54",1.236246755,21.23,6.161,0.985816,0.2
"4-Dec-11","5:01:54",6.181233774,21.18,6.182,0.985816,0.2
"4-Dec-11","5:11:54",17.43107924,21.13,6.22,0.985816,0.2
"4-Dec-11","5:21:54",33.87316108,21.03,6.21,0.985816,0.2
"4-Dec-11","5:31:54",58.84534553,20.95,6.172,0.985816,0.2
"4-Dec-11","5:41:54",102.484856,20.89,6.13,0.985816,0.2
"4-Dec-11","5:51:54",162.6900729,20.88,6.234,0.985816,0.2
"4-Dec-11","6:01:54",243.9114847,20.8,6.205,0.985816,0.2
"4-Dec-11","6:11:54",339.2261095,20.76,6.297,0.985816,0.2
"4-Dec-11","6:21:54",421.9310174,20.73,6.378,0.985816,0.2
"4-Dec-11","6:31:54",497.2184448,20.7,6.374,0.985816,0.2
"4-Dec-11","6:41:54",570.1570033,20.64,6.337,0.985816,0.2
"4-Dec-11","6:51:54",644.3318086,20.62,6.387,0.985816,0.2
"4-Dec-11","7:01:54",718.7538633,20.54,6.404,0.985816,0.2
"4-Dec-11","7:11:54",800.8406478,20.44,6.369,0.985816,0.2
"4-Dec-11","7:21:54",886.1416739,20.42,6.378,0.985816,0.2
"4-Dec-11","7:31:54",970.2064532,20.4,6.391,0.985816,0.2
"4-Dec-11","7:41:54",1045.74113,20.37,6.467,0.985816,0.2
"4-Dec-11","7:51:54",1121.523056,20.35,6.498,0.985816,0.2
"4-Dec-11","8:01:54",1191.989121,20.42,6.621,0.985816,0.2
"4-Dec-11","8:11:54",1262.331561,20.4,6.59,0.985816,0.2
"4-Dec-11","8:21:54",1330.077884,20.4,6.613,0.985816,0.2
"4-Dec-11","8:31:54",1395.228088,20.4,6.826,0.985816,0.2
"4-Dec-11","8:41:54",1455.556929,20.51,6.973,0.985816,0.2
"4-Dec-11","8:51:54",1519.594511,20.6,6.915,0.985816,0.2
"4-Dec-11","9:01:54",1583.01397,20.67,6.888,0.985816,0.2
"4-Dec-11","9:11:54",1644.949932,20.72,6.93,0.985816,0.2
"4-Dec-11","9:21:54",1702.80628,20.74,6.879,0.985816,0.2
"4-Dec-11","9:31:54",1760.044505,20.79,6.932,0.985816,0.2
"4-Dec-11","9:41:54",1815.18111,20.81,6.834,0.985816,0.2
"4-Dec-11","9:51:54",1867.350723,20.86,6.833,0.985816,0.2
"4-Dec-11","10:01:54",1916.553344,20.93,6.921,0.985816,0.2
"4-Dec-11","10:11:54",1961.676351,20.95,6.866,0.985816,0.2
"4-Dec-11","10:21:54",2006.304858,20.99,6.93,0.985816,0.2
"4-Dec-11","10:31:54",2044.628508,21.01,7.015,0.985816,0.2
"4-Dec-11","10:41:54",2078.625294,21.05,6.959,0.985816,0.2
"4-Dec-11","10:51:54",2111.509457,21.1,6.974,0.985816,0.2
"4-Dec-11","11:01:54",2138.088763,21.22,6.99,0.985816,0.2
"4-Dec-11","11:11:54",2158.734083,21.26,6.989,0.985816,0.2
"4-Dec-11","11:21:54",2178.884905,21.4,7.029,0.985816,0.2
"4-Dec-11","11:31:54",2193.967116,21.37,6.941,0.985816,0.2
"4-Dec-11","11:41:54",2207.194956,21.43,7.066,0.985816,0.2
"4-Dec-11","11:51:54",2228.211151,21.51,7.104,0.985816,0.2
"4-Dec-11","12:01:54",2237.483002,21.56,7.19,0.985816,0.2
"4-Dec-11","12:11:54",2240.820868,21.65,7.158,0.985816,0.2
"4-Dec-11","12:21:54",2249.103721,21.69,7.244,0.985816,0.2
"4-Dec-11","12:31:54",2247.372976,21.78,7.302,0.985816,0.2
"4-Dec-11","12:41:54",2232.290765,21.83,7.254,0.985816,0.2
"4-Dec-11","12:51:54",2216.095933,21.9,7.11,0.985816,0.2
"4-Dec-11","13:01:54",2208.925702,21.96,7.387,0.985816,0.2
"4-Dec-11","13:11:54",2194.956113,21.99,7.437,0.985816,0.2
"4-Dec-11","13:21:54",2178.637656,22.03,7.503,0.985816,0.2
"4-Dec-11","13:31:54",2155.519842,22.11,7.599,0.985816,0.2
"4-Dec-11","13:41:54",2130.176783,22.2,7.779,0.985816,0.2
"4-Dec-11","13:51:54",2101.866733,22.23,7.857,0.985816,0.2
"4-Dec-11","14:01:54",2076.770923,22.29,7.966,0.985816,0.2
"4-Dec-11","14:11:54",2041.661516,22.35,8.062,0.985816,0.2
"4-Dec-11","14:21:54",2006.675732,22.38,8.059,0.985816,0.2
"4-Dec-11","14:31:54",1968.970206,22.41,7.862,0.985816,0.2
"4-Dec-11","14:41:54",1919.273087,22.44,7.878,0.985816,0.2
"4-Dec-11","14:51:54",1873.531957,22.48,8.002,0.985816,0.2
"4-Dec-11","15:01:54",1824.94746,22.44,8.007,0.985816,0.2
"4-Dec-11","15:11:54",1774.384967,22.5,7.898,0.985816,0.2
"4-Dec-11","15:21:54",1718.382989,22.49,7.94,0.985816,0.2
"4-Dec-11","15:31:54",1659.414019,22.5,7.978,0.985816,0.2
"4-Dec-11","15:41:54",1602.05217,22.49,8.075,0.985816,0.2
"4-Dec-11","15:51:54",1539.868958,22.55,8.101,0.985816,0.2
"4-Dec-11","16:01:54",1478.674743,22.48,8.132,0.985816,0.2
"4-Dec-11","16:11:54",1414.266288,22.46,8.067,0.985816,0.2
"4-Dec-11","16:21:54",1347.014464,22.39,8.038,0.985816,0.2
"4-Dec-11","16:31:54",1279.020893,22.38,8.003,0.985816,0.2
"4-Dec-11","16:41:54",1209.049326,22.33,7.966,0.985816,0.2
"4-Dec-11","16:51:54",1139.572259,22.21,7.936,0.985816,0.2
"4-Dec-11","17:01:54",1064.902955,22.19,7.919,0.985816,0.2
"4-Dec-11","17:11:54",990.9753987,22.08,7.891,0.985816,0.2
"4-Dec-11","17:21:54",915.1934726,22.04,7.948,0.985816,0.2
"4-Dec-11","17:31:54",839.6587959,22,7.973,0.985816,0.2
"4-Dec-11","17:41:54",762.269749,21.95,7.969,0.985816,0.2
"4-Dec-11","17:51:54",687.4768204,21.84,7.956,0.985816,0.2
"4-Dec-11","18:01:54",608.3570281,21.79,7.919,0.985816,0.2
"4-Dec-11","18:11:54",530.4734825,21.74,7.968,0.985816,0.2
"4-Dec-11","18:21:54",445.7905798,21.68,7.94,0.985816,0.2
"4-Dec-11","18:31:54",240.6972432,21.65,7.948,0.985816,0.2
"4-Dec-11","18:41:54",86.53727284,21.67,7.85,0.985816,0.2
"4-Dec-11","18:51:54",71.0841884,21.63,7.645,0.985816,0.2
"4-Dec-11","19:01:54",55.13660527,21.57,7.666,0.985816,0.2
"4-Dec-11","19:11:54",40.79614291,21.54,7.681,0.985816,0.2
"4-Dec-11","19:21:54",25.46668315,21.53,7.711,0.985816,0.2
"4-Dec-11","19:31:54",11.99159352,21.47,7.675,0.985816,0.2
"4-Dec-11","19:41:54",3.83236494,21.44,7.63,0.985816,0.2
"4-Dec-11","19:51:54",0.741748053,21.45,7.814,0.985816,0.2
"4-Dec-11","20:01:54",0.123624675,21.4,7.801,0.985816,0.2
"4-Dec-11","20:11:54",0,21.44,7.767,0.985816,0.2
"4-Dec-11","20:21:54",0,21.46,7.823,0.985816,0.2
"4-Dec-11","20:31:54",0,21.43,7.758,0.985816,0.2
"4-Dec-11","20:41:54",0,21.36,7.701,0.985816,0.2
"4-Dec-11","20:51:54",0,21.29,7.528,0.985816,0.2
"4-Dec-11","21:01:54",0,21.26,7.501,0.985816,0.2
"4-Dec-11","21:11:54",0,21.22,7.385,0.985816,0.2
"4-Dec-11","21:21:54",0,21.21,7.496,0.985816,0.2
"4-Dec-11","21:31:54",0,21.26,7.594,0.985816,0.2
"4-Dec-11","21:41:54",0,21.17,7.474,0.985816,0.2
"4-Dec-11","21:51:54",0,21.15,7.465,0.985816,0.2
"4-Dec-11","22:01:54",0,21.16,7.392,0.985816,0.2
"4-Dec-11","22:11:54",0,21.09,7.392,0.985816,0.2
"4-Dec-11","22:21:54",0,21.09,7.558,0.985816,0.2
"4-Dec-11","22:31:54",0,21.09,7.359,0.985816,0.2
"4-Dec-11","22:41:54",0,21.03,7.219,0.985816,0.2
"4-Dec-11","22:51:54",0,21.1,7.238,0.985816,0.2
"4-Dec-11","23:01:54",0,21.02,7.176,0.985816,0.2
"4-Dec-11","23:11:54",0,20.98,7.258,0.985816,0.2
"4-Dec-11","23:21:54",0,20.99,7.142,0.985816,0.2
"4-Dec-11","23:31:54",0,20.97,7.081,0.985816,0.2
"4-Dec-11","23:41:54",0,20.96,7.052,0.985816,0.2
"4-Dec-11","23:51:54",0,20.93,7.201,0.985816,0.2
"5-Dec-11","0:01:54",0,20.94,7.133,0.985816,0.2
